lead_source,industry,number_of_courses_viewed,annual_income,employment_status,location,interaction_count,lead_score,converted
events,education,1,52343.0,self_employed,NA,4,0.67,1
events,other,3,52531.0,employed,asia,0,0.15,1
organic_search,retail,4,86053.0,self_employed,south_america,1,0.17,1
referral,healthcare,0,48902.0,student,south_america,4,0.36,1
paid_ads,technology,0,51683.0,self_employed,asia,4,0.36,0
social_media,other,2,35238.0,self_employed,north_america,5,0.41,1
events,manufacturing,0,57134.0,self_employed,north_america,4,0.13,0
organic_search,retail,3,79831.0,self_employed,middle_east,5,0.85,1
events,other,2,51884.0,unemployed,africa,4,0.8,1
events,manufacturing,3,0.0,unemployed,south_america,2,0.96,1
social_media,manufacturing,3,52063.0,unemployed,NA,4,0.05,1
paid_ads,manufacturing,2,50518.0,unemployed,africa,4,0.93,1
referral,finance,0,0.0,student,africa,7,0.31,1
social_media,technology,0,66613.0,NA,asia,3,0.43,0
paid_ads,retail,2,61710.0,self_employed,asia,2,0.31,0
referral,manufacturing,4,68335.0,student,europe,1,0.07,1
paid_ads,healthcare,3,0.0,student,south_america,8,0.8,1
paid_ads,technology,0,45316.0,unemployed,australia,1,0.04,0
events,technology,2,62123.0,self_employed,europe,3,0.49,0
events,education,1,64228.0,unemployed,africa,2,0.42,0
paid_ads,other,3,62845.0,self_employed,asia,1,0.51,0
referral,education,4,52279.0,self_employed,north_america,3,0.96,1
referral,retail,4,0.0,unemployed,north_america,3,0.78,1
social_media,finance,2,59669.0,unemployed,africa,4,0.59,1
events,technology,6,83392.0,employed,australia,3,0.35,1
social_media,healthcare,3,0.0,unemployed,europe,1,0.72,0
referral,other,5,45053.0,student,asia,5,0.07,1
organic_search,technology,3,68183.0,employed,africa,8,0.98,1
referral,healthcare,2,71459.0,self_employed,south_america,4,0.68,1
organic_search,manufacturing,0,60851.0,unemployed,north_america,3,0.38,0
paid_ads,other,3,0.0,student,australia,4,0.16,1
social_media,NA,7,87437.0,self_employed,south_america,6,0.61,1
NA,education,0,0.0,unemployed,asia,5,0.97,1
referral,other,0,0.0,unemployed,australia,2,0.65,0
NA,NA,2,58759.0,unemployed,NA,6,0.91,1
NA,technology,2,0.0,employed,australia,0,0.33,0
organic_search,manufacturing,1,0.0,unemployed,africa,3,0.91,0
referral,other,4,22495.0,self_employed,australia,4,0.41,1
paid_ads,finance,2,58803.0,unemployed,europe,4,0.27,0
paid_ads,manufacturing,0,0.0,employed,asia,3,0.84,0
NA,manufacturing,2,47243.0,self_employed,asia,2,0.41,1
organic_search,healthcare,2,43787.0,self_employed,south_america,4,0.36,1
paid_ads,retail,1,68616.0,self_employed,north_america,7,0.32,1
social_media,manufacturing,2,43325.0,student,africa,4,0.3,1
organic_search,finance,2,49140.0,NA,south_america,5,0.57,1
referral,retail,3,54687.0,self_employed,australia,0,0.99,1
paid_ads,retail,0,42537.0,unemployed,australia,5,0.27,0
organic_search,NA,0,62595.0,employed,NA,3,0.53,0
paid_ads,healthcare,2,49596.0,employed,europe,2,0.77,1
paid_ads,retail,1,43115.0,self_employed,africa,2,0.94,0
paid_ads,manufacturing,2,43984.0,student,africa,3,0.69,0
events,retail,0,0.0,self_employed,north_america,2,0.98,0
paid_ads,manufacturing,4,87650.0,student,australia,1,0.83,1
events,NA,1,78154.0,self_employed,south_america,2,0.48,0
organic_search,other,3,66363.0,employed,middle_east,2,0.31,1
social_media,technology,2,54026.0,NA,north_america,1,0.32,0
referral,technology,0,48246.0,student,africa,6,0.44,1
social_media,technology,3,59337.0,unemployed,africa,2,0.58,1
social_media,healthcare,1,57537.0,student,south_america,2,0.28,0
referral,retail,5,0.0,self_employed,middle_east,2,0.21,1
organic_search,technology,3,62453.0,unemployed,north_america,2,0.6,1
organic_search,technology,2,88795.0,self_employed,europe,3,0.94,1
events,retail,2,64960.0,unemployed,australia,0,0.59,0
social_media,other,1,32859.0,unemployed,asia,2,0.97,0
events,finance,0,71362.0,self_employed,australia,2,0.88,0
events,healthcare,4,62522.0,NA,south_america,3,0.64,1
social_media,finance,2,83260.0,self_employed,middle_east,1,0.4,0
referral,manufacturing,0,63767.0,self_employed,middle_east,4,0.78,1
social_media,finance,5,55156.0,employed,australia,1,0.47,1
social_media,technology,1,66963.0,employed,north_america,0,0.71,0
NA,retail,6,36434.0,employed,NA,4,0.88,1
NA,finance,0,60856.0,unemployed,africa,3,0.76,1
NA,education,4,0.0,self_employed,middle_east,4,0.33,1
referral,education,1,65303.0,unemployed,africa,4,0.99,1
paid_ads,manufacturing,2,59334.0,employed,africa,5,0.69,1
social_media,other,2,79461.0,NA,north_america,3,0.0,0
paid_ads,healthcare,2,68243.0,employed,north_america,4,0.73,1
events,healthcare,2,66519.0,unemployed,africa,4,0.33,1
paid_ads,NA,5,48327.0,employed,north_america,0,0.89,1
events,healthcare,3,74739.0,student,europe,5,0.43,1
organic_search,other,1,41839.0,unemployed,australia,2,0.17,0
social_media,finance,1,40801.0,employed,NA,5,0.5,1
social_media,education,2,50069.0,employed,north_america,5,0.74,1
social_media,other,2,59720.0,student,europe,4,0.55,1
paid_ads,NA,1,72926.0,self_employed,south_america,2,0.71,0
organic_search,technology,2,71354.0,student,middle_east,6,0.02,1
NA,healthcare,2,66218.0,self_employed,africa,2,0.76,0
referral,other,1,55736.0,student,asia,2,0.96,1
organic_search,retail,1,32912.0,unemployed,asia,3,0.36,0
NA,healthcare,3,74895.0,employed,australia,4,0.4,1
referral,healthcare,1,33010.0,student,NA,5,0.61,1
events,NA,2,73174.0,unemployed,north_america,5,0.01,1
social_media,healthcare,0,77320.0,employed,asia,1,0.35,0
paid_ads,healthcare,0,57209.0,employed,south_america,3,0.17,0
referral,manufacturing,3,62500.0,student,australia,1,0.08,0
paid_ads,manufacturing,2,71889.0,self_employed,asia,2,0.18,0
social_media,other,1,43941.0,employed,middle_east,2,0.4,0
organic_search,other,3,0.0,NA,middle_east,5,0.45,1
paid_ads,education,2,74474.0,employed,north_america,2,0.6,0
social_media,technology,1,68429.0,employed,europe,5,0.28,1
social_media,technology,0,66594.0,employed,africa,2,0.04,0
social_media,other,2,56754.0,student,europe,5,0.41,1
events,healthcare,2,75215.0,student,asia,3,0.03,0
referral,healthcare,1,59742.0,employed,australia,3,0.77,1
paid_ads,finance,3,43063.0,unemployed,middle_east,4,0.66,1
organic_search,retail,3,72482.0,employed,europe,4,0.85,1
paid_ads,education,1,59105.0,unemployed,north_america,2,0.53,0
events,manufacturing,4,74508.0,NA,north_america,1,0.23,1
organic_search,other,2,71603.0,self_employed,asia,6,0.41,1
organic_search,retail,0,0.0,self_employed,australia,3,0.53,0
organic_search,technology,4,66702.0,employed,asia,4,0.2,1
referral,retail,1,53509.0,self_employed,north_america,1,0.41,0
events,technology,1,48184.0,employed,africa,1,0.6,1
social_media,education,3,67877.0,student,north_america,3,0.11,0
paid_ads,finance,2,41947.0,self_employed,europe,4,0.1,1
organic_search,finance,0,22524.0,unemployed,asia,5,0.07,0
referral,finance,2,74166.0,unemployed,australia,0,0.18,0
paid_ads,retail,5,59349.0,student,north_america,3,0.96,1
paid_ads,other,2,0.0,employed,europe,2,0.01,0
events,retail,1,75363.0,unemployed,europe,3,0.53,1
NA,education,3,0.0,unemployed,africa,4,0.61,0
events,retail,7,60949.0,unemployed,europe,3,0.39,1
referral,other,1,85286.0,employed,south_america,3,0.02,1
paid_ads,technology,3,0.0,student,middle_east,4,0.1,1
organic_search,finance,1,73702.0,unemployed,north_america,2,0.55,0
organic_search,education,3,0.0,student,middle_east,0,0.52,1
organic_search,education,2,50897.0,student,north_america,3,0.63,1
events,manufacturing,3,74162.0,self_employed,north_america,2,0.66,1
referral,healthcare,2,52739.0,unemployed,north_america,2,0.07,0
organic_search,technology,3,59656.0,unemployed,middle_east,4,0.65,1
referral,finance,2,70750.0,self_employed,africa,1,0.66,1
social_media,finance,3,52819.0,employed,africa,5,0.38,1
referral,healthcare,4,64457.0,self_employed,middle_east,2,0.55,1
events,education,3,53970.0,student,europe,3,0.54,1
events,retail,5,69305.0,unemployed,australia,3,0.32,1
organic_search,finance,2,56258.0,student,australia,5,0.23,1
events,other,5,41790.0,student,south_america,2,0.55,1
social_media,other,1,45257.0,employed,south_america,3,0.47,1
events,NA,1,51851.0,self_employed,north_america,1,0.2,0
NA,healthcare,3,46806.0,self_employed,north_america,3,1.0,1
social_media,manufacturing,0,42430.0,unemployed,asia,2,0.1,0
events,other,3,30952.0,student,north_america,1,0.33,1
referral,finance,1,49162.0,self_employed,asia,3,0.85,1
paid_ads,other,1,54915.0,unemployed,australia,3,0.96,0
social_media,healthcare,1,58220.0,employed,africa,4,0.69,1
events,technology,1,45590.0,student,europe,3,0.97,1
NA,healthcare,2,58210.0,self_employed,north_america,1,0.62,0
organic_search,technology,0,63425.0,unemployed,africa,2,0.4,0
paid_ads,manufacturing,6,75389.0,student,NA,2,0.04,1
events,technology,1,41582.0,self_employed,africa,2,0.84,0
referral,NA,1,50333.0,NA,middle_east,5,0.82,1
organic_search,education,3,0.0,student,middle_east,3,0.2,0
organic_search,retail,1,64448.0,self_employed,australia,2,0.2,0
organic_search,healthcare,0,69942.0,student,europe,2,0.5,0
referral,healthcare,1,80452.0,student,africa,1,0.02,0
referral,NA,2,63414.0,student,africa,6,0.75,1
referral,retail,3,56119.0,student,asia,6,0.7,1
organic_search,education,0,0.0,student,asia,4,0.34,0
referral,other,3,58279.0,unemployed,middle_east,5,0.97,1
social_media,NA,0,55258.0,self_employed,north_america,2,0.11,0
referral,retail,1,43078.0,employed,australia,1,0.68,1
organic_search,other,1,76472.0,employed,middle_east,4,0.58,1
social_media,education,2,73225.0,student,north_america,1,0.36,1
referral,finance,1,50766.0,employed,north_america,3,0.1,1
paid_ads,education,5,67861.0,employed,europe,2,0.35,1
social_media,other,2,20035.0,self_employed,middle_east,5,0.24,1
social_media,education,1,83104.0,employed,africa,6,0.38,1
events,retail,3,38048.0,student,north_america,6,0.97,1
events,technology,2,62011.0,student,asia,3,0.25,1
referral,finance,1,60038.0,employed,asia,2,0.93,1
events,retail,0,49591.0,employed,africa,0,0.4,0
NA,healthcare,2,56634.0,student,middle_east,3,0.57,1
referral,manufacturing,2,65303.0,employed,africa,3,0.13,1
NA,healthcare,1,57659.0,self_employed,australia,7,0.75,1
paid_ads,technology,1,43012.0,student,australia,3,0.87,0
referral,finance,3,45841.0,employed,north_america,3,0.34,1
NA,NA,1,67304.0,self_employed,asia,1,0.89,0
events,manufacturing,1,52288.0,employed,south_america,1,0.43,0
paid_ads,healthcare,4,74426.0,employed,europe,10,0.08,1
paid_ads,retail,3,0.0,self_employed,africa,4,0.31,0
NA,education,5,66922.0,employed,europe,5,0.53,1
social_media,manufacturing,3,47308.0,student,middle_east,4,0.02,1
social_media,retail,0,47340.0,unemployed,europe,2,0.98,0
social_media,manufacturing,2,80946.0,student,asia,3,0.56,1
events,NA,1,82405.0,self_employed,europe,2,0.29,0
NA,manufacturing,4,70890.0,self_employed,north_america,3,0.26,1
events,finance,0,49936.0,employed,south_america,0,0.2,0
social_media,other,1,78157.0,self_employed,middle_east,2,0.85,1
events,healthcare,2,0.0,self_employed,south_america,4,0.47,1
events,retail,2,56398.0,unemployed,middle_east,1,0.88,0
paid_ads,education,0,68696.0,self_employed,middle_east,3,0.49,0
paid_ads,healthcare,3,52220.0,unemployed,europe,1,0.07,0
events,manufacturing,4,75559.0,self_employed,south_america,2,0.72,1
events,technology,0,58247.0,employed,asia,4,0.81,0
organic_search,healthcare,4,42875.0,employed,australia,1,0.38,1
paid_ads,technology,2,0.0,NA,europe,3,0.3,0
events,manufacturing,1,57703.0,employed,middle_east,4,0.9,1
social_media,finance,5,70807.0,NA,australia,4,0.55,1
organic_search,healthcare,5,55720.0,unemployed,south_america,3,0.14,1
social_media,technology,3,75652.0,employed,australia,3,0.9,1
social_media,healthcare,4,33234.0,student,south_america,0,0.87,1
paid_ads,NA,1,0.0,unemployed,europe,2,0.54,0
referral,finance,2,44974.0,employed,north_america,0,0.77,0
events,healthcare,3,54193.0,unemployed,africa,4,0.65,1
paid_ads,retail,1,62243.0,employed,middle_east,2,0.43,0
events,education,1,74944.0,employed,europe,2,0.78,1
referral,manufacturing,3,46615.0,student,africa,0,0.66,1
social_media,healthcare,2,50351.0,self_employed,africa,4,0.59,1
social_media,technology,0,104863.0,NA,australia,4,0.2,1
paid_ads,retail,3,61585.0,unemployed,south_america,2,0.41,1
events,finance,2,38400.0,self_employed,asia,1,0.88,0
paid_ads,NA,1,41392.0,unemployed,north_america,2,0.75,0
paid_ads,finance,1,47129.0,NA,south_america,1,0.93,0
social_media,healthcare,0,41832.0,unemployed,south_america,1,0.66,0
referral,NA,3,78343.0,self_employed,middle_east,7,0.48,1
organic_search,finance,1,67553.0,student,europe,2,0.61,1
social_media,other,1,54187.0,unemployed,north_america,2,0.7,0
social_media,retail,2,54799.0,employed,asia,1,0.38,0
events,other,0,79495.0,employed,south_america,3,0.25,0
social_media,manufacturing,3,68378.0,self_employed,asia,4,0.22,1
NA,other,2,63100.0,employed,asia,4,0.17,0
referral,finance,0,70544.0,student,australia,1,0.03,0
referral,healthcare,3,66872.0,unemployed,NA,3,0.03,1
events,NA,1,34730.0,student,NA,3,0.31,0
referral,other,5,50523.0,unemployed,middle_east,5,0.64,1
referral,retail,4,0.0,student,australia,2,0.49,1
paid_ads,finance,2,0.0,self_employed,europe,1,0.08,0
social_media,technology,1,94406.0,NA,south_america,2,0.35,0
referral,education,2,62165.0,student,asia,3,0.04,1
NA,technology,1,48747.0,student,NA,5,0.03,0
referral,education,1,68218.0,self_employed,asia,2,0.37,1
organic_search,healthcare,2,51633.0,student,australia,2,0.94,1
social_media,finance,0,33824.0,self_employed,europe,5,0.51,1
NA,finance,1,50049.0,employed,north_america,1,0.73,1
NA,education,3,60190.0,self_employed,south_america,2,0.61,1
paid_ads,technology,2,59222.0,self_employed,NA,2,0.01,1
paid_ads,education,0,58050.0,employed,africa,4,0.49,0
paid_ads,other,2,60275.0,self_employed,middle_east,3,0.63,1
referral,manufacturing,2,43795.0,student,europe,3,0.29,1
social_media,NA,4,60316.0,self_employed,middle_east,5,0.38,1
paid_ads,retail,1,67092.0,self_employed,australia,4,0.98,1
social_media,retail,1,67031.0,self_employed,south_america,2,0.23,0
referral,retail,0,68914.0,unemployed,africa,4,0.96,1
organic_search,other,2,0.0,unemployed,middle_east,1,0.93,0
referral,NA,2,35103.0,unemployed,africa,0,0.88,0
organic_search,finance,0,68677.0,self_employed,asia,4,0.67,1
referral,healthcare,0,50031.0,self_employed,north_america,3,0.98,1
referral,other,0,68194.0,unemployed,australia,0,0.75,0
organic_search,technology,1,0.0,employed,middle_east,2,0.9,0
social_media,NA,3,0.0,employed,europe,6,0.75,1
organic_search,technology,0,38217.0,employed,australia,3,0.56,0
referral,healthcare,4,82306.0,self_employed,middle_east,3,0.25,1
referral,manufacturing,2,0.0,self_employed,NA,3,0.83,1
organic_search,other,0,80224.0,student,europe,3,0.87,0
organic_search,other,1,43907.0,employed,australia,4,0.33,1
NA,education,2,66190.0,self_employed,middle_east,2,0.75,1
social_media,finance,0,51364.0,student,middle_east,4,0.47,0
paid_ads,manufacturing,1,49116.0,self_employed,north_america,1,0.25,0
social_media,other,3,63702.0,unemployed,asia,7,0.59,1
paid_ads,retail,2,78655.0,self_employed,asia,4,0.72,0
paid_ads,healthcare,1,52170.0,unemployed,south_america,5,0.64,0
referral,NA,2,44866.0,employed,europe,2,0.56,1
events,education,3,69565.0,employed,asia,8,0.01,1
NA,manufacturing,5,37797.0,unemployed,south_america,3,0.0,1
NA,retail,3,64615.0,self_employed,NA,3,0.69,1
paid_ads,retail,0,81217.0,employed,south_america,3,0.98,0
social_media,healthcare,0,57240.0,employed,south_america,1,0.51,0
paid_ads,other,1,23720.0,student,middle_east,1,0.02,0
events,other,0,0.0,employed,middle_east,5,0.75,1
organic_search,finance,4,37196.0,unemployed,middle_east,7,0.07,1
NA,technology,2,70002.0,NA,south_america,3,0.06,0
social_media,retail,2,50611.0,student,middle_east,3,0.37,0
events,retail,3,52634.0,employed,europe,3,0.19,1
events,education,3,42819.0,employed,north_america,3,0.7,1
organic_search,finance,2,67211.0,self_employed,europe,3,0.13,1
social_media,retail,0,61956.0,unemployed,middle_east,2,0.79,1
events,technology,5,73918.0,unemployed,europe,1,0.77,1
paid_ads,technology,1,50631.0,unemployed,middle_east,1,0.7,0
social_media,retail,1,70180.0,student,north_america,4,0.74,1
social_media,retail,3,76548.0,student,africa,4,0.9,1
social_media,healthcare,0,63187.0,self_employed,asia,3,0.71,0
paid_ads,manufacturing,3,68767.0,employed,asia,2,0.59,1
paid_ads,other,2,75036.0,self_employed,europe,2,0.01,0
events,education,2,55442.0,employed,south_america,5,0.1,1
events,NA,3,61850.0,unemployed,north_america,5,0.84,1
referral,other,1,28242.0,employed,middle_east,3,0.84,1
referral,other,3,64725.0,student,africa,5,0.35,1
organic_search,healthcare,2,71768.0,NA,australia,4,0.56,0
organic_search,finance,0,30167.0,unemployed,north_america,4,0.99,1
referral,manufacturing,1,59090.0,student,NA,0,0.69,0
NA,healthcare,3,73049.0,employed,asia,5,0.24,1
referral,finance,1,26402.0,student,europe,1,0.16,0
organic_search,NA,2,0.0,self_employed,australia,3,0.22,1
social_media,NA,1,72593.0,unemployed,middle_east,3,0.05,0
NA,technology,2,0.0,employed,asia,5,0.84,1
paid_ads,technology,2,54271.0,unemployed,asia,4,0.89,0
referral,retail,1,40841.0,self_employed,africa,4,0.61,1
social_media,other,3,0.0,employed,australia,7,0.94,1
events,other,5,60082.0,student,middle_east,2,0.31,1
events,retail,3,70573.0,self_employed,south_america,2,0.57,1
paid_ads,other,1,51729.0,NA,australia,5,0.03,0
referral,healthcare,1,54037.0,unemployed,europe,5,0.43,1
referral,healthcare,3,71960.0,student,australia,4,0.63,1
paid_ads,education,3,44886.0,student,asia,4,0.09,0
paid_ads,technology,1,34303.0,student,middle_east,3,0.97,0
organic_search,other,1,72056.0,employed,middle_east,1,0.83,1
referral,manufacturing,2,64252.0,NA,asia,1,1.0,0
organic_search,finance,0,55388.0,unemployed,asia,3,0.04,0
NA,other,3,0.0,NA,europe,1,0.51,1
events,manufacturing,5,67671.0,employed,middle_east,1,0.03,1
referral,retail,3,61326.0,unemployed,south_america,2,0.77,1
paid_ads,technology,5,26132.0,employed,south_america,2,0.76,1
organic_search,other,2,56446.0,self_employed,middle_east,2,0.09,0
events,technology,1,73051.0,student,australia,3,0.03,1
events,retail,2,78769.0,student,south_america,3,0.92,1
organic_search,retail,2,52131.0,self_employed,asia,1,0.96,0
NA,manufacturing,1,84548.0,employed,africa,6,0.57,1
organic_search,finance,0,42965.0,student,asia,3,0.84,1
events,other,1,49180.0,NA,north_america,4,0.02,0
organic_search,education,4,55429.0,student,europe,4,0.01,1
referral,education,1,54797.0,student,europe,4,0.65,1
referral,healthcare,3,35772.0,employed,north_america,2,0.67,1
social_media,NA,3,31809.0,student,africa,0,0.41,0
events,NA,0,47008.0,NA,middle_east,5,0.36,0
social_media,NA,3,49364.0,student,north_america,2,0.58,1
referral,education,3,30134.0,self_employed,africa,2,0.65,1
paid_ads,technology,2,0.0,self_employed,south_america,2,0.28,0
NA,healthcare,5,85278.0,employed,north_america,3,0.43,1
social_media,education,2,71399.0,NA,europe,1,0.51,1
organic_search,manufacturing,2,0.0,student,australia,6,0.42,1
events,healthcare,1,76270.0,student,south_america,3,0.39,0
organic_search,education,1,79448.0,unemployed,north_america,4,0.38,0
paid_ads,manufacturing,2,73087.0,unemployed,south_america,4,0.65,0
organic_search,education,3,68333.0,employed,south_america,6,0.52,1
referral,NA,1,72576.0,self_employed,south_america,1,0.03,0
paid_ads,technology,1,44351.0,unemployed,europe,2,0.66,0
NA,healthcare,3,0.0,student,asia,5,0.42,1
paid_ads,other,2,58553.0,unemployed,asia,7,0.81,1
social_media,education,1,58415.0,unemployed,north_america,5,0.64,1
paid_ads,manufacturing,3,70528.0,employed,north_america,2,0.89,1
events,finance,1,0.0,unemployed,south_america,4,0.43,1
paid_ads,education,1,0.0,employed,middle_east,2,0.67,0
paid_ads,finance,4,64401.0,self_employed,north_america,5,0.36,1
events,other,4,16351.0,self_employed,australia,1,0.33,1
paid_ads,finance,2,49562.0,student,north_america,2,0.44,1
social_media,education,2,49817.0,employed,north_america,2,0.84,1
paid_ads,manufacturing,2,60180.0,student,middle_east,4,0.23,1
organic_search,finance,1,36592.0,employed,africa,6,0.14,1
referral,manufacturing,1,45060.0,NA,south_america,1,0.42,1
social_media,technology,1,55357.0,self_employed,north_america,4,0.89,1
events,finance,3,73832.0,unemployed,australia,3,0.62,1
NA,NA,1,45180.0,student,middle_east,2,0.91,0
paid_ads,retail,2,57183.0,employed,north_america,2,0.2,0
NA,healthcare,2,45293.0,unemployed,europe,3,0.79,1
paid_ads,finance,1,47030.0,employed,middle_east,4,0.91,1
organic_search,healthcare,0,58372.0,unemployed,south_america,4,0.64,0
paid_ads,manufacturing,2,64287.0,student,middle_east,3,0.84,1
organic_search,manufacturing,1,81369.0,student,europe,9,0.65,1
organic_search,retail,1,53409.0,unemployed,middle_east,4,0.33,0
organic_search,education,3,63142.0,self_employed,north_america,3,0.02,0
events,retail,1,56982.0,self_employed,north_america,2,0.84,1
NA,other,1,44333.0,unemployed,africa,3,0.35,0
organic_search,manufacturing,2,59359.0,student,asia,3,0.99,1
referral,education,1,78138.0,student,middle_east,1,0.71,0
NA,technology,1,74956.0,employed,europe,3,0.34,1
social_media,manufacturing,3,70900.0,student,europe,4,0.38,1
organic_search,retail,3,59335.0,student,australia,1,0.98,1
organic_search,other,6,57523.0,student,asia,4,0.32,1
events,finance,1,77270.0,employed,middle_east,3,0.32,1
referral,manufacturing,0,17735.0,unemployed,africa,4,0.35,1
events,education,2,0.0,student,australia,2,0.49,1
paid_ads,technology,3,81973.0,employed,north_america,2,0.59,1
paid_ads,other,2,0.0,self_employed,north_america,3,0.71,1
social_media,healthcare,6,43849.0,unemployed,north_america,2,0.8,1
NA,NA,1,45351.0,NA,south_america,1,0.88,0
social_media,finance,3,46934.0,NA,australia,3,0.26,1
organic_search,healthcare,2,65227.0,NA,south_america,4,0.41,1
events,other,2,66142.0,student,north_america,5,0.47,1
organic_search,finance,1,53787.0,self_employed,NA,6,0.08,1
referral,technology,2,64953.0,unemployed,africa,1,0.9,0
events,finance,2,82525.0,self_employed,europe,4,0.46,1
paid_ads,education,2,82111.0,employed,australia,4,0.48,1
paid_ads,technology,3,70470.0,unemployed,australia,4,0.71,1
referral,NA,2,62927.0,self_employed,south_america,5,0.47,1
referral,manufacturing,2,54480.0,employed,europe,1,0.94,1
organic_search,other,3,62682.0,NA,australia,1,0.15,0
referral,retail,0,63133.0,unemployed,middle_east,4,0.21,1
social_media,technology,1,60148.0,self_employed,asia,3,0.82,1
events,finance,1,58741.0,unemployed,south_america,0,0.73,0
paid_ads,manufacturing,1,56402.0,student,north_america,1,0.02,0
events,technology,4,41954.0,unemployed,south_america,2,0.79,1
paid_ads,healthcare,5,65989.0,employed,africa,0,0.02,0
NA,technology,1,69263.0,student,middle_east,2,0.32,0
events,healthcare,1,59789.0,student,south_america,1,0.7,0
NA,finance,4,64476.0,employed,middle_east,3,0.46,1
paid_ads,healthcare,4,57020.0,unemployed,europe,4,0.6,1
events,retail,5,0.0,employed,south_america,3,0.08,1
referral,NA,0,0.0,unemployed,south_america,3,0.52,0
referral,other,1,51318.0,self_employed,south_america,5,0.38,1
events,education,1,75049.0,employed,europe,6,0.78,1
paid_ads,retail,0,13929.0,unemployed,asia,1,0.69,0
NA,manufacturing,5,53672.0,student,asia,5,0.25,1
referral,education,4,61676.0,unemployed,north_america,5,0.82,1
paid_ads,manufacturing,4,52389.0,student,north_america,7,0.64,1
referral,retail,1,69518.0,employed,north_america,5,0.85,1
organic_search,manufacturing,3,75955.0,unemployed,north_america,1,0.12,0
organic_search,retail,2,57766.0,self_employed,africa,3,0.55,0
organic_search,other,1,48318.0,student,middle_east,2,0.68,1
social_media,retail,3,0.0,student,asia,5,0.29,1
social_media,technology,3,53767.0,unemployed,middle_east,3,0.76,1
events,education,1,52309.0,unemployed,europe,4,0.3,0
NA,NA,5,70902.0,student,north_america,2,0.65,1
social_media,finance,3,62702.0,employed,europe,4,0.66,1
social_media,manufacturing,0,69689.0,student,australia,0,0.12,0
referral,education,6,51252.0,unemployed,europe,0,0.66,1
organic_search,manufacturing,1,63127.0,self_employed,europe,6,0.7,1
paid_ads,manufacturing,2,50053.0,student,europe,1,0.71,1
social_media,manufacturing,0,61205.0,unemployed,asia,2,0.07,0
referral,manufacturing,0,70546.0,employed,middle_east,1,0.91,0
paid_ads,technology,2,72940.0,student,europe,7,0.96,1
referral,retail,1,54103.0,unemployed,south_america,3,0.16,0
social_media,manufacturing,2,56070.0,self_employed,middle_east,2,0.23,1
paid_ads,finance,0,36204.0,student,australia,3,0.05,0
organic_search,NA,1,67589.0,student,middle_east,3,0.08,0
NA,other,1,0.0,NA,australia,4,0.73,1
paid_ads,finance,1,49698.0,unemployed,middle_east,3,0.92,0
events,finance,0,48100.0,NA,south_america,1,0.48,0
social_media,healthcare,1,54955.0,employed,north_america,5,0.16,0
paid_ads,retail,2,47550.0,employed,asia,2,0.27,0
NA,NA,4,50215.0,employed,australia,1,0.48,1
paid_ads,education,4,53644.0,self_employed,south_america,6,0.34,1
organic_search,finance,1,0.0,employed,middle_east,3,0.56,0
referral,healthcare,1,57082.0,self_employed,australia,5,0.46,1
organic_search,education,1,34452.0,unemployed,middle_east,11,0.81,1
social_media,other,1,66006.0,employed,south_america,5,0.64,1
NA,NA,1,44383.0,employed,NA,6,0.08,1
organic_search,finance,1,61706.0,unemployed,asia,3,0.85,0
paid_ads,education,2,41483.0,unemployed,south_america,2,0.85,0
referral,other,6,35882.0,self_employed,NA,1,0.91,1
referral,retail,3,68607.0,student,north_america,2,0.51,1
organic_search,finance,2,64988.0,self_employed,asia,2,0.06,0
paid_ads,healthcare,0,62870.0,student,europe,4,0.79,0
social_media,retail,1,62807.0,student,north_america,2,0.33,0
referral,retail,2,58164.0,self_employed,australia,1,0.2,0
paid_ads,education,2,47092.0,NA,australia,3,0.09,0
NA,other,1,57304.0,unemployed,europe,4,0.72,1
organic_search,education,2,63983.0,self_employed,NA,4,0.94,1
social_media,other,1,69430.0,unemployed,south_america,3,0.22,0
referral,technology,2,62398.0,employed,south_america,2,0.08,1
organic_search,NA,0,59843.0,unemployed,australia,2,0.75,0
organic_search,technology,1,70679.0,student,africa,3,0.37,0
referral,manufacturing,4,52014.0,unemployed,europe,1,0.3,1
social_media,retail,2,86734.0,self_employed,asia,3,0.89,1
social_media,other,2,69799.0,student,europe,2,0.16,0
events,retail,1,0.0,unemployed,europe,3,0.8,0
organic_search,retail,1,57145.0,unemployed,north_america,6,0.01,1
NA,technology,1,47630.0,NA,south_america,2,0.36,0
social_media,retail,5,0.0,student,NA,0,0.24,1
paid_ads,NA,1,61141.0,student,middle_east,3,0.0,0
events,other,1,63191.0,unemployed,south_america,5,0.75,1
organic_search,manufacturing,1,0.0,unemployed,africa,5,0.45,0
paid_ads,finance,3,0.0,self_employed,north_america,0,0.58,0
social_media,manufacturing,5,66648.0,student,south_america,1,0.68,1
organic_search,NA,3,56836.0,self_employed,south_america,5,0.08,1
events,technology,0,47144.0,unemployed,europe,7,0.95,0
organic_search,finance,2,50786.0,NA,africa,1,0.21,0
social_media,retail,2,61997.0,student,north_america,0,0.67,0
paid_ads,education,4,42802.0,unemployed,north_america,2,0.21,1
organic_search,education,1,73132.0,employed,north_america,4,0.43,1
organic_search,education,3,53005.0,unemployed,australia,2,0.95,1
paid_ads,education,6,35212.0,student,africa,1,0.54,1
events,healthcare,1,74927.0,student,south_america,2,0.15,0
